City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
0,Georgetown,5.41,100.34,91.4,62,20,5.82,MY,few clouds,2020-08-24 06:19:08
1,Barrow,71.29,-156.79,39.2,93,90,8.05,US,mist,2020-08-24 06:19:08
2,Hermanus,-34.42,19.23,54.0,95,100,8.37,ZA,overcast clouds,2020-08-24 06:19:08
3,Pisco,-13.7,-76.22,61.0,87,90,12.75,PE,overcast clouds,2020-08-24 06:19:08
4,Kavaratti,10.57,72.64,86.0,70,20,9.17,IN,few clouds,2020-08-24 06:19:09
5,Dodge City,37.75,-100.02,73.4,56,1,11.41,US,clear sky,2020-08-24 06:18:16
6,Geraldton,-28.77,114.6,69.8,49,40,4.7,AU,scattered clouds,2020-08-24 06:16:26
7,Rikitea,-23.12,-134.97,71.58,83,9,18.92,PF,light rain,2020-08-24 06:19:10
8,Avarua,-21.21,-159.78,71.6,78,9,3.36,CK,clear sky,2020-08-24 06:16:07
9,Saint-Philippe,-21.36,55.77,77.0,57,37,6.93,RE,scattered clouds,2020-08-24 06:19:10
10,Sola,-13.88,167.55,81.45,82,37,9.24,VU,light rain,2020-08-24 06:19:11
11,Punta Arenas,-53.15,-70.92,33.8,69,16,18.34,CL,few clouds,2020-08-24 06:19:11
12,Sao Filipe,14.9,-24.5,78.78,86,80,12.46,CV,broken clouds,2020-08-24 06:19:11
13,Busselton,-33.65,115.33,64.99,43,10,4.97,AU,clear sky,2020-08-24 06:15:47
14,Hithadhoo,-0.6,73.08,83.14,76,98,10.54,MV,moderate rain,2020-08-24 06:19:12
15,Pevek,69.7,170.31,38.23,95,100,3.87,RU,light rain,2020-08-24 06:16:47
16,Victoria,22.29,114.16,95.0,59,0,8.01,HK,clear sky,2020-08-24 06:16:51
17,Kruisfontein,-34.0,24.73,55.99,94,100,1.01,ZA,light rain,2020-08-24 06:19:13
18,Aklavik,68.22,-135.01,64.4,68,40,4.7,CA,scattered clouds,2020-08-24 06:17:15
19,Bluff,-46.6,168.33,52.0,89,66,5.99,NZ,light rain,2020-08-24 06:19:13
20,Khatanga,71.97,102.5,70.07,40,97,15.32,RU,overcast clouds,2020-08-24 06:15:56
21,Kavieng,-2.57,150.8,78.1,83,100,7.63,PG,light rain,2020-08-24 06:19:14
22,Ushuaia,-54.8,-68.3,30.2,86,40,8.05,AR,scattered clouds,2020-08-24 06:15:46
23,Hobart,-42.88,147.33,50.0,61,40,10.29,AU,light intensity shower rain,2020-08-24 06:19:15
24,Chanute,37.68,-95.46,73.4,73,1,4.7,US,clear sky,2020-08-24 06:19:15
25,Carutapera,-1.2,-46.02,77.02,88,24,7.02,BR,few clouds,2020-08-24 06:19:15
26,Les Cayes,18.2,-73.75,80.55,85,100,13.27,HT,moderate rain,2020-08-24 06:19:16
27,Quijingue,-10.75,-39.21,65.73,96,67,3.49,BR,broken clouds,2020-08-24 06:19:16
28,New Norfolk,-42.78,147.06,50.0,77,84,3.0,AU,light rain,2020-08-24 06:19:17
29,Kapaa,22.08,-159.32,80.6,74,1,12.75,US,clear sky,2020-08-24 06:19:17
30,Mataura,-46.19,168.86,52.0,89,61,5.99,NZ,broken clouds,2020-08-24 06:19:19
31,Imbituba,-28.24,-48.67,57.2,100,75,1.12,BR,broken clouds,2020-08-24 06:19:19
32,Vestnes,62.63,7.09,48.2,76,75,23.04,NO,shower rain,2020-08-24 06:19:19
33,Constantine,36.37,6.61,64.4,93,20,4.7,DZ,few clouds,2020-08-24 06:19:19
34,Chokurdakh,70.63,147.92,38.46,75,100,10.49,RU,overcast clouds,2020-08-24 06:19:20
35,Lampazos De Naranjo,27.02,-100.52,82.99,50,45,10.92,MX,scattered clouds,2020-08-24 06:19:20
36,Cidreira,-30.18,-50.21,60.15,82,0,14.99,BR,clear sky,2020-08-24 06:15:53
37,Atuona,-9.8,-139.03,77.99,79,3,20.02,PF,clear sky,2020-08-24 06:15:46
38,Saskylakh,71.92,114.08,58.35,47,0,13.15,RU,clear sky,2020-08-24 06:19:21
39,Cabo San Lucas,22.89,-109.91,84.0,67,9,4.7,MX,clear sky,2020-08-24 06:19:22
40,Seoul,37.57,126.98,91.4,55,40,11.41,KR,haze,2020-08-24 06:17:11
41,Asfi,32.3,-9.24,68.77,83,23,13.87,MA,few clouds,2020-08-24 06:16:40
42,Wahiawa,21.5,-158.02,82.4,65,1,5.82,US,clear sky,2020-08-24 06:16:09
43,Port Blair,11.67,92.75,86.13,70,50,12.1,IN,scattered clouds,2020-08-24 06:16:32
44,Port Alfred,-33.59,26.89,60.21,78,90,9.1,ZA,light rain,2020-08-24 06:19:23
45,Adrar,20.5,-10.07,89.13,35,0,12.01,MR,clear sky,2020-08-24 06:19:24
46,Yellowknife,62.46,-114.35,53.01,87,75,2.57,CA,broken clouds,2020-08-24 06:19:24
47,Banjar,-8.19,114.97,86.0,70,20,14.99,ID,few clouds,2020-08-24 06:19:25
48,Nuuk,64.18,-51.72,37.4,100,90,4.7,GL,fog,2020-08-24 06:19:25
49,Luanda,-8.84,13.23,69.8,88,90,3.36,AO,overcast clouds,2020-08-24 06:18:17
50,Praia Da Vitoria,38.73,-27.07,73.4,83,20,9.15,PT,few clouds,2020-08-24 06:19:26
51,Baruun-Urt,46.68,113.28,77.47,39,7,11.97,MN,clear sky,2020-08-24 06:19:26
52,Cape Town,-33.93,18.42,57.99,93,40,14.99,ZA,scattered clouds,2020-08-24 06:15:46
53,East London,-33.02,27.91,60.8,72,20,8.05,ZA,few clouds,2020-08-24 06:15:55
54,Longyearbyen,78.22,15.64,39.2,75,20,6.93,SJ,few clouds,2020-08-24 06:19:27
55,Korla,41.76,86.15,94.28,16,13,14.38,CN,few clouds,2020-08-24 06:19:27
56,Nouadhibou,20.93,-17.03,75.2,73,40,8.05,MR,scattered clouds,2020-08-24 06:19:28
57,Sakakah,29.97,40.21,84.2,17,0,6.93,SA,clear sky,2020-08-24 06:19:28
58,Namatanai,-3.67,152.43,76.64,87,100,7.83,PG,light rain,2020-08-24 06:19:29
59,Bestobe,52.5,73.1,67.06,53,3,8.57,KZ,clear sky,2020-08-24 06:19:29
60,Comodoro Rivadavia,-45.87,-67.5,42.8,70,95,4.7,AR,overcast clouds,2020-08-24 06:19:29
61,Coihaique,-45.58,-72.07,33.8,95,82,5.82,CL,broken clouds,2020-08-24 06:19:30
62,Mar Del Plata,-38.0,-57.56,50.0,87,23,9.17,AR,few clouds,2020-08-24 06:17:40
63,Thompson,55.74,-97.86,51.8,100,90,10.29,CA,light rain,2020-08-24 06:15:55
64,Tiksi,71.69,128.87,40.87,71,63,13.87,RU,broken clouds,2020-08-24 06:19:31
65,Hilo,19.73,-155.09,80.6,74,90,3.36,US,overcast clouds,2020-08-24 06:18:07
66,Severo-Kurilsk,50.68,156.12,53.55,88,61,5.23,RU,broken clouds,2020-08-24 06:16:18
67,Rorvik,64.86,11.24,50.0,76,75,3.36,NO,shower rain,2020-08-24 06:19:32
68,Upernavik,72.79,-56.15,43.38,84,100,2.44,GL,overcast clouds,2020-08-24 06:19:32
69,Salalah,17.02,54.09,75.2,100,90,5.82,OM,mist,2020-08-24 06:19:33
70,Clyde River,70.47,-68.59,41.14,93,100,6.22,CA,light rain,2020-08-24 06:19:33
71,Padang,-0.95,100.35,86.47,68,39,4.54,ID,light rain,2020-08-24 06:17:56
72,Vaini,-21.2,-175.2,75.83,85,0,12.95,TO,clear sky,2020-08-24 06:15:45
73,Albany,42.6,-73.97,66.99,92,69,1.66,US,broken clouds,2020-08-24 06:16:34
74,Jamestown,42.1,-79.24,66.2,88,1,5.82,US,clear sky,2020-08-24 06:16:35
75,Olinda,-8.01,-34.86,71.6,83,40,7.2,BR,scattered clouds,2020-08-24 06:18:49
76,Imeni Poliny Osipenko,52.42,136.49,68.97,63,96,3.96,RU,overcast clouds,2020-08-24 06:19:37
77,Pemangkat,1.17,108.97,83.05,75,91,8.63,ID,moderate rain,2020-08-24 06:19:38
78,Arraial Do Cabo,-22.97,-42.03,67.01,61,24,10.16,BR,few clouds,2020-08-24 06:19:38
79,Camacha,33.08,-16.33,73.4,78,40,10.29,PT,scattered clouds,2020-08-24 06:19:39
80,Butaritari,3.07,172.79,82.8,75,99,10.85,KI,overcast clouds,2020-08-24 06:19:39
81,Belmonte,-15.86,-38.88,64.4,93,75,9.17,BR,broken clouds,2020-08-24 06:19:39
82,Nizip,37.01,37.79,78.8,26,0,6.93,TR,clear sky,2020-08-24 06:19:39
83,Collie,-33.37,116.15,64.99,43,7,4.38,AU,clear sky,2020-08-24 06:19:40
84,Kagoro,9.6,8.38,66.0,96,99,2.04,NG,overcast clouds,2020-08-24 06:19:40
85,Atbasar,51.8,68.33,64.31,55,63,6.4,KZ,broken clouds,2020-08-24 06:19:41
86,Sungurlu,40.17,34.37,69.01,46,0,3.98,TR,clear sky,2020-08-24 06:19:41
87,Scarborough,54.28,-0.4,55.99,93,61,6.93,GB,broken clouds,2020-08-24 06:19:41
88,Provideniya,64.38,-173.3,53.6,76,90,6.71,RU,overcast clouds,2020-08-24 06:19:42
89,Tyukhtet,56.54,89.3,61.56,80,99,3.04,RU,light rain,2020-08-24 06:19:42
90,Krasnoarmeysk,51.02,45.7,67.24,50,0,4.61,RU,clear sky,2020-08-24 06:19:42
91,Esperance,-33.87,121.9,59.0,87,90,12.75,AU,overcast clouds,2020-08-24 06:19:42
92,Castro,-24.79,-50.01,49.21,86,75,13.33,BR,broken clouds,2020-08-24 06:15:41
93,Uaua,-9.84,-39.48,67.89,83,35,12.5,BR,scattered clouds,2020-08-24 06:19:43
94,Tezu,27.92,96.17,93.33,52,58,2.3,IN,light rain,2020-08-24 06:19:43
95,San Pedro,14.35,121.02,91.0,66,100,16.11,PH,overcast clouds,2020-08-24 06:19:44
96,El Alto,-4.27,-81.21,60.71,80,0,14.12,PE,clear sky,2020-08-24 06:19:44
97,Nanortalik,60.14,-45.24,41.63,89,21,7.31,GL,few clouds,2020-08-24 06:19:45
98,Ancud,-41.87,-73.82,39.0,100,90,12.75,CL,overcast clouds,2020-08-24 06:19:45
99,Bambous Virieux,-20.34,57.76,75.99,69,75,17.22,MU,shower rain,2020-08-24 06:19:46
100,Cayenne,4.93,-52.33,73.4,100,11,8.72,GF,light rain,2020-08-24 06:19:46
101,Acapulco,16.86,-99.89,78.89,83,73,7.54,MX,light rain,2020-08-24 06:19:46
102,Saldanha,-33.01,17.94,56.8,82,94,10.76,ZA,overcast clouds,2020-08-24 06:16:42
103,Krasnyy Chikoy,50.36,108.75,57.88,81,98,2.93,RU,light rain,2020-08-24 06:19:47
104,Rawson,-43.3,-65.1,51.6,50,100,7.16,AR,overcast clouds,2020-08-24 06:19:47
105,Ueckermunde,53.74,14.04,63.0,97,25,1.01,DE,scattered clouds,2020-08-24 06:19:47
106,Chuy,-33.7,-53.46,53.82,93,0,10.6,UY,clear sky,2020-08-24 06:19:48
107,Clearfield,41.13,-78.75,69.8,83,40,3.44,US,scattered clouds,2020-08-24 06:19:48
108,Bredasdorp,-34.53,20.04,55.4,93,100,3.36,ZA,overcast clouds,2020-08-24 06:19:48
109,Bethel,41.37,-73.41,71.01,100,20,0.54,US,few clouds,2020-08-24 06:19:49
110,Hollola,61.05,25.43,61.0,97,62,6.29,FI,broken clouds,2020-08-24 06:19:53
111,Iqaluit,63.75,-68.51,39.2,93,90,3.36,CA,overcast clouds,2020-08-24 06:19:53
112,Azle,32.9,-97.55,84.2,45,1,5.82,US,clear sky,2020-08-24 06:19:54
113,Cherskiy,68.75,161.3,39.22,93,100,6.51,RU,light rain,2020-08-24 06:16:20
114,Hamilton,39.18,-84.53,72.0,94,1,4.25,US,mist,2020-08-24 06:18:40
115,Kiunga,-6.12,141.29,83.34,73,74,1.39,PG,light rain,2020-08-24 06:19:55
116,Torquay,50.46,-3.51,62.01,96,87,11.14,GB,light rain,2020-08-24 06:19:55
117,Shenjiamen,29.96,122.3,84.6,74,0,14.32,CN,clear sky,2020-08-24 06:19:56
118,Manohar Thana,24.24,76.8,78.51,87,98,11.39,IN,overcast clouds,2020-08-24 06:19:56
119,Lebu,-37.62,-73.65,50.22,91,100,17.45,CL,light rain,2020-08-24 06:15:57
120,Bac Lieu,9.29,105.72,88.09,64,58,8.59,VN,light rain,2020-08-24 06:19:57
121,Felanitx,39.47,3.15,73.4,83,20,2.24,ES,few clouds,2020-08-24 06:19:57
122,Beloha,-25.17,45.05,74.75,52,0,8.03,MG,clear sky,2020-08-24 06:19:57
123,Hasaki,35.73,140.83,91.99,66,20,12.75,JP,few clouds,2020-08-24 06:19:58
124,Kaoma,-14.78,24.8,61.75,54,24,7.56,ZM,few clouds,2020-08-24 06:19:58
125,Khartoum,15.55,32.53,82.4,69,20,11.41,SD,few clouds,2020-08-24 06:17:15
126,Broken Hill,-31.95,141.43,55.4,47,90,8.05,AU,overcast clouds,2020-08-24 06:16:48
127,Sorland,67.67,12.69,50.0,81,75,11.41,NO,shower rain,2020-08-24 06:18:23
128,Port Elizabeth,-33.92,25.57,59.0,93,75,9.17,ZA,light intensity drizzle,2020-08-24 06:19:59
129,Flin Flon,54.77,-101.86,50.99,86,72,9.89,CA,broken clouds,2020-08-24 06:15:55
130,Laiyang,36.98,120.71,86.45,77,77,14.56,CN,light rain,2020-08-24 06:20:00
131,Nunoa,-14.48,-70.64,39.65,68,0,4.5,PE,clear sky,2020-08-24 06:20:00
132,Mayumba,-3.43,10.66,73.76,84,100,5.17,GA,overcast clouds,2020-08-24 06:20:00
133,Biltine,14.53,20.92,75.07,72,98,16.24,TD,moderate rain,2020-08-24 06:20:01
134,Pedernales,18.04,-71.74,81.19,71,98,6.22,DO,overcast clouds,2020-08-24 06:20:01
135,Codrington,-38.27,141.97,50.22,64,23,10.94,AU,few clouds,2020-08-24 06:20:01
136,Mount Gambier,-37.83,140.77,51.8,62,75,12.75,AU,broken clouds,2020-08-24 06:17:44
137,Katangli,51.71,143.23,57.85,84,92,16.02,RU,overcast clouds,2020-08-24 06:20:02
138,Tornio,65.85,24.15,57.2,76,94,9.17,FI,overcast clouds,2020-08-24 06:20:02
139,Sardulgarh,29.7,75.25,93.81,51,7,12.35,IN,clear sky,2020-08-24 06:20:03
140,Olga,43.74,135.29,72.64,74,97,8.88,RU,overcast clouds,2020-08-24 06:17:55
141,Siguiri,11.67,-9.5,69.89,97,43,3.98,GN,scattered clouds,2020-08-24 06:20:03
142,Mopipi,-21.18,24.88,60.89,40,0,9.42,BW,clear sky,2020-08-24 06:20:04
143,Cavalcante,-13.8,-47.46,66.49,69,16,4.97,BR,few clouds,2020-08-24 06:16:24
144,Naryan-Mar,67.67,53.09,56.01,94,100,10.51,RU,light rain,2020-08-24 06:20:04
145,Halifax,44.65,-63.57,64.99,73,75,6.38,CA,broken clouds,2020-08-24 06:16:02
146,Puerto Ayora,-0.74,-90.35,66.0,89,17,4.0,EC,few clouds,2020-08-24 06:20:05
147,Chochola,20.75,-89.83,77.0,95,100,2.3,MX,light rain,2020-08-24 06:20:06
148,Archidona,37.1,-4.39,75.99,89,31,4.85,ES,scattered clouds,2020-08-24 06:20:06
149,Vanavara,60.34,102.28,68.92,36,41,7.45,RU,scattered clouds,2020-08-24 06:20:07
150,Souillac,-20.52,57.52,73.4,69,75,17.22,MU,shower rain,2020-08-24 06:16:45
151,Makokou,0.57,12.86,69.71,96,100,2.42,GA,overcast clouds,2020-08-24 06:20:08
152,Ko Samui,9.54,99.94,89.6,70,20,8.05,TH,few clouds,2020-08-24 06:20:08
153,Batagay-Alyta,67.8,130.41,40.77,69,98,11.48,RU,overcast clouds,2020-08-24 06:20:22
154,Norman Wells,65.28,-126.83,62.6,55,20,8.05,CA,few clouds,2020-08-24 06:20:23
155,Manjacaze,-24.71,33.88,66.52,66,0,10.65,MZ,clear sky,2020-08-24 06:20:23
156,Floresti,47.89,28.3,71.78,61,14,8.34,MD,light rain,2020-08-24 06:20:23
157,Okha,53.57,142.95,61.18,73,69,12.24,RU,broken clouds,2020-08-24 06:20:24
158,Vredendal,-31.67,18.5,51.42,92,37,1.03,ZA,scattered clouds,2020-08-24 06:20:24
159,Lorengau,-2.02,147.27,76.55,90,100,12.03,PG,light rain,2020-08-24 06:16:12
160,Kloulklubed,7.04,134.26,87.8,66,75,9.17,PW,broken clouds,2020-08-24 06:20:25
161,Olds,51.78,-114.1,55.99,77,99,1.01,CA,overcast clouds,2020-08-24 06:15:55
162,Kiama,-34.68,150.87,62.01,42,0,1.01,AU,clear sky,2020-08-24 06:20:26
163,Lazaro Cardenas,17.96,-102.2,78.69,88,70,3.58,MX,light rain,2020-08-24 06:20:26
164,Dublin,37.7,-121.94,75.2,57,75,6.93,US,haze,2020-08-24 06:17:12
165,Leningradskiy,69.38,178.42,43.84,89,100,9.51,RU,overcast clouds,2020-08-24 06:20:27
166,Gravenhurst,44.92,-79.37,68.0,88,90,2.24,CA,overcast clouds,2020-08-24 06:20:28
167,Talara,-4.58,-81.27,61.68,82,0,15.19,PE,clear sky,2020-08-24 06:20:28
168,Hauge,58.34,6.28,54.0,72,82,14.63,NO,broken clouds,2020-08-24 06:20:29
169,Sitka,57.05,-135.33,57.2,87,75,5.82,US,broken clouds,2020-08-24 06:20:30
170,Nikolskoye,59.7,30.79,62.6,82,75,6.71,RU,broken clouds,2020-08-24 06:16:17
171,Tasiilaq,65.61,-37.64,33.8,86,3,6.93,GL,clear sky,2020-08-24 06:20:30
172,Shelburne,44.08,-80.2,68.0,88,1,7.2,CA,clear sky,2020-08-24 06:20:30
173,Jos,9.92,8.9,62.85,96,95,7.9,NG,overcast clouds,2020-08-24 06:20:31
174,Tuktoyaktuk,69.45,-133.04,60.8,82,75,4.7,CA,broken clouds,2020-08-24 06:20:31
175,Milledgeville,33.08,-83.23,75.2,94,40,3.36,US,scattered clouds,2020-08-24 06:20:31
176,Ribeira Grande,38.52,-28.7,73.4,88,75,10.29,PT,broken clouds,2020-08-24 06:20:32
177,Nata,8.33,-80.52,72.0,88,99,3.53,PA,overcast clouds,2020-08-24 06:20:33
178,Ulaangom,49.98,92.07,69.91,36,100,8.93,MN,overcast clouds,2020-08-24 06:20:33
179,Cassilandia,-19.11,-51.73,62.87,56,0,4.54,BR,clear sky,2020-08-24 06:20:33
180,Nara,34.69,135.8,100.99,47,20,9.17,JP,few clouds,2020-08-24 06:20:34
181,Zaysan,47.47,84.87,81.19,21,87,9.01,KZ,overcast clouds,2020-08-24 06:20:35
182,Tuatapere,-46.13,167.68,52.0,90,13,5.99,NZ,few clouds,2020-08-24 06:20:35
183,Lasa,46.62,10.7,55.99,100,75,4.7,IT,broken clouds,2020-08-24 06:20:35
184,Egvekinot,66.32,-179.17,50.34,80,63,4.65,RU,broken clouds,2020-08-24 06:20:36
185,Dunedin,-45.87,170.5,50.0,90,93,1.01,NZ,overcast clouds,2020-08-24 06:18:16
186,Hauterive,46.09,3.45,57.2,82,78,2.24,FR,broken clouds,2020-08-24 06:20:38
187,Saint-Joseph,-21.37,55.62,77.0,57,23,6.93,RE,few clouds,2020-08-24 06:20:46
188,Yumen,40.28,97.2,89.91,11,41,18.86,CN,scattered clouds,2020-08-24 06:20:47
189,Chumikan,54.72,135.31,59.32,61,98,16.78,RU,overcast clouds,2020-08-24 06:20:47
190,Talnakh,69.49,88.4,59.0,82,75,20.13,RU,light rain,2020-08-24 06:20:47
191,Ranot,7.78,100.32,87.46,60,15,8.7,TH,few clouds,2020-08-24 06:20:47
192,Faanui,-16.48,-151.75,77.22,81,10,22.26,PF,light rain,2020-08-24 06:20:48
193,Dikson,73.51,80.55,46.36,81,0,14.14,RU,clear sky,2020-08-24 06:16:08
194,Saint Anthony,45.02,-93.22,75.2,94,1,5.82,US,clear sky,2020-08-24 06:20:49
195,Guerrero Negro,27.98,-114.06,74.23,75,0,17.25,MX,clear sky,2020-08-24 06:20:49
196,Srandakan,-7.94,110.25,83.17,64,73,14.83,ID,broken clouds,2020-08-24 06:20:53
197,Vangaindrano,-23.35,47.6,70.18,73,12,7.09,MG,few clouds,2020-08-24 06:20:53
198,Huarmey,-10.07,-78.15,59.59,85,21,8.1,PE,few clouds,2020-08-24 06:20:53
199,Severo-Yeniseyskiy,60.37,93.04,65.77,49,63,4.0,RU,broken clouds,2020-08-24 06:16:40
200,Deputatskiy,69.3,139.9,36.28,82,98,6.89,RU,overcast clouds,2020-08-24 06:17:29
201,Chabahar,25.29,60.64,87.8,70,40,9.17,IR,scattered clouds,2020-08-24 06:20:55
202,Valkeala,60.94,26.8,62.01,87,40,6.93,FI,scattered clouds,2020-08-24 06:20:55
203,Callaguip,18.07,120.49,89.6,70,40,13.87,PH,scattered clouds,2020-08-24 06:20:55
204,Ponta Do Sol,32.67,-17.1,73.4,73,20,20.8,PT,few clouds,2020-08-24 06:20:56
205,Narsaq,60.92,-46.05,44.6,75,4,3.36,GL,clear sky,2020-08-24 06:20:56
206,Bonavista,48.65,-53.11,59.0,84,74,5.01,CA,broken clouds,2020-08-24 06:20:56
207,Zhigansk,66.77,123.37,53.42,47,0,7.29,RU,clear sky,2020-08-24 06:21:21
208,Hirara,24.8,125.28,84.2,89,75,19.46,JP,broken clouds,2020-08-24 06:21:22
209,Prestea,5.43,-2.14,71.42,92,84,1.66,GH,broken clouds,2020-08-24 06:21:22
210,Mount Isa,-20.73,139.5,80.6,13,0,12.75,AU,clear sky,2020-08-24 06:21:23
211,Rio Gallegos,-51.62,-69.22,30.2,80,5,12.75,AR,clear sky,2020-08-24 06:21:24
212,Shimoda,34.67,138.95,86.0,66,20,12.75,JP,few clouds,2020-08-24 06:21:24
213,Ambilobe,-13.2,49.05,84.31,37,47,5.53,MG,scattered clouds,2020-08-24 06:21:24
214,Cabra,37.47,-4.44,70.0,68,0,3.18,ES,clear sky,2020-08-24 06:21:25
215,Kodiak,57.79,-152.41,56.66,88,63,4.45,US,broken clouds,2020-08-24 06:21:25
216,Tazovskiy,67.47,78.7,51.03,96,100,8.99,RU,light rain,2020-08-24 06:21:25
