City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
217,Evensk,61.95,159.23,52.3,53,100,2.24,RU,overcast clouds,2020-08-24 06:21:26
218,Petropavlovsk-Kamchatskiy,53.05,158.65,69.8,43,2,4.47,RU,clear sky,2020-08-24 06:21:26
219,Champerico,14.3,-91.92,77.9,88,100,4.81,GT,heavy intensity rain,2020-08-24 06:21:26
220,Verkhniy Avzyan,53.53,57.54,62.87,60,1,5.59,RU,clear sky,2020-08-24 06:21:27
221,Dondo,-19.61,34.74,60.8,93,9,6.93,MZ,clear sky,2020-08-24 06:21:27
222,Phalodi,27.13,72.37,96.1,42,32,12.26,IN,scattered clouds,2020-08-24 06:21:27
223,Gorgan,36.84,54.43,69.8,88,90,11.41,IR,overcast clouds,2020-08-24 06:21:28
224,Okhotsk,59.38,143.3,56.16,59,88,10.76,RU,overcast clouds,2020-08-24 06:21:28
225,San Patricio,19.22,-104.7,79.41,85,94,2.08,MX,light rain,2020-08-24 06:17:37
226,La Gomera,14.08,-91.05,74.95,92,94,3.74,GT,light rain,2020-08-24 06:21:29
227,Maroantsetra,-15.43,49.73,71.02,81,93,2.66,MG,light rain,2020-08-24 06:21:32
228,Nisia Floresta,-6.09,-35.21,69.8,94,20,5.82,BR,few clouds,2020-08-24 06:21:33
229,Coquimbo,-29.95,-71.34,53.6,62,93,12.53,CL,overcast clouds,2020-08-24 06:21:34
230,Miracema Do Tocantins,-9.56,-48.4,73.18,57,11,1.32,BR,few clouds,2020-08-24 06:21:34
231,Portalegre,39.29,-7.43,64.0,77,1,5.82,PT,clear sky,2020-08-24 06:21:35
232,Orapa,-21.28,25.37,60.91,40,0,7.78,BW,clear sky,2020-08-24 06:21:35
233,Kutum,14.2,24.67,74.32,64,99,8.79,SD,overcast clouds,2020-08-24 06:21:35
234,Laguna,38.42,-121.42,77.0,47,1,11.41,US,clear sky,2020-08-24 06:20:40
235,Marakkanam,12.2,79.95,85.03,70,100,4.68,IN,overcast clouds,2020-08-24 06:21:36
236,Bathsheba,13.22,-59.52,78.8,88,75,6.93,BB,shower rain,2020-08-24 06:21:36
237,Springfield,37.22,-93.3,75.0,78,1,3.36,US,clear sky,2020-08-24 06:21:28
238,Ostrovnoy,68.05,39.51,60.17,76,2,19.95,RU,clear sky,2020-08-24 06:21:37
239,Gwanda,-20.93,29.0,63.5,55,0,7.36,ZW,clear sky,2020-08-24 06:21:38
240,Husavik,66.04,-17.34,33.8,100,100,1.23,IS,overcast clouds,2020-08-24 06:21:38
241,Tenenkou,14.46,-4.92,78.31,72,33,9.06,ML,scattered clouds,2020-08-24 06:21:39
242,Mahebourg,-20.41,57.7,73.4,69,75,17.22,MU,shower rain,2020-08-24 06:21:39
243,Tarakan,3.3,117.63,84.18,67,2,6.51,ID,clear sky,2020-08-24 06:20:04
244,Henties Bay,-22.12,14.28,53.01,93,0,1.01,NA,clear sky,2020-08-24 06:21:40
245,Talcahuano,-36.72,-73.12,51.8,87,100,10.29,CL,light rain,2020-08-24 06:21:40
246,Bucerias,20.75,-105.33,82.99,83,75,8.05,MX,broken clouds,2020-08-24 06:17:59
247,Nguruka,-5.11,31.04,73.83,43,76,10.22,TZ,broken clouds,2020-08-24 06:21:41
248,Saint George,37.1,-113.58,77.0,64,1,12.75,US,moderate rain,2020-08-24 06:18:48
249,Grindavik,63.84,-22.43,46.4,100,4,5.82,IS,fog,2020-08-24 06:21:42
250,Boa Viagem,-5.13,-39.73,67.17,93,34,3.65,BR,scattered clouds,2020-08-24 06:21:42
251,Carnarvon,-24.87,113.63,69.8,60,0,19.46,AU,clear sky,2020-08-24 06:21:44
252,Trairi,-3.28,-39.27,75.11,78,34,10.42,BR,scattered clouds,2020-08-24 06:21:44
253,Mahajanga,-15.72,46.32,80.6,42,79,8.05,MG,broken clouds,2020-08-24 06:21:45
254,Yuncheng,35.02,110.99,86.16,46,87,13.51,CN,overcast clouds,2020-08-24 06:21:45
255,Tukrah,32.53,20.58,81.34,64,0,9.22,LY,clear sky,2020-08-24 06:16:54
256,Prince Rupert,54.32,-130.32,53.6,100,90,4.7,CA,light rain,2020-08-24 06:18:17
257,Ixtapa,20.7,-105.2,82.99,79,98,1.68,MX,light rain,2020-08-24 06:21:46
258,Rio Grande,-32.03,-52.1,57.0,93,0,3.0,BR,clear sky,2020-08-24 06:20:48
259,Tilichiki,60.47,166.1,51.96,57,62,13.58,RU,broken clouds,2020-08-24 06:21:46
260,Isangel,-19.55,169.27,77.0,94,19,8.05,VU,light rain,2020-08-24 06:17:27
261,Wuwei,37.93,102.64,85.32,14,0,7.47,CN,clear sky,2020-08-24 06:21:47
262,Meulaboh,4.14,96.13,86.18,69,23,8.7,ID,few clouds,2020-08-24 06:21:48
263,Muscle Shoals,34.74,-87.67,73.99,88,1,3.06,US,clear sky,2020-08-24 06:20:37
264,Shaowu,27.34,117.48,91.38,61,8,1.83,CN,moderate rain,2020-08-24 06:21:49
265,Piranshahr,36.7,45.14,66.56,54,26,7.02,IR,scattered clouds,2020-08-24 06:21:49
266,Kollam,8.88,76.6,86.0,74,40,4.7,IN,scattered clouds,2020-08-24 06:21:50
267,Kilindoni,-7.91,39.67,77.22,71,77,7.09,TZ,light rain,2020-08-24 06:21:50
268,San Andres,12.58,-81.7,78.8,94,40,4.03,CO,scattered clouds,2020-08-24 06:21:50
269,Qaanaaq,77.48,-69.36,36.27,89,100,4.18,GL,overcast clouds,2020-08-24 06:21:50
270,Warmbad,-28.45,18.73,59.56,32,0,1.07,NA,clear sky,2020-08-24 06:21:51
271,Mormugao,15.4,73.8,82.17,81,88,12.68,IN,light rain,2020-08-24 06:21:51
272,Caruray,10.31,119.01,86.92,64,65,4.38,PH,light rain,2020-08-24 06:21:51
273,Klaksvik,62.23,-6.59,46.4,93,98,2.24,FO,light rain,2020-08-24 06:21:52
274,Vestmanna,62.16,-7.17,46.4,93,95,2.24,FO,light rain,2020-08-24 06:21:53
275,Inhambane,-23.86,35.38,66.2,88,0,6.93,MZ,clear sky,2020-08-24 06:21:53
276,Luderitz,-26.65,15.16,55.15,70,0,7.78,NA,clear sky,2020-08-24 06:21:54
277,Abu Dhabi,24.47,54.37,96.8,41,10,9.17,AE,clear sky,2020-08-24 06:19:18
278,Tessaoua,13.76,7.99,77.05,77,66,12.95,NE,moderate rain,2020-08-24 06:21:54
279,Sioux Lookout,50.1,-91.92,66.2,93,20,3.36,CA,few clouds,2020-08-24 06:21:55
280,Severodvinsk,64.56,39.83,64.4,82,75,6.71,RU,broken clouds,2020-08-24 06:21:55
281,Aitape,-3.14,142.35,77.45,87,99,9.71,PG,moderate rain,2020-08-24 06:21:55
282,Mehamn,71.04,27.85,55.4,82,75,13.87,NO,broken clouds,2020-08-24 06:21:56
283,Eenhana,-17.47,16.33,64.4,36,2,3.36,NA,clear sky,2020-08-24 06:21:56
284,Tiznit,29.58,-9.5,84.85,26,14,3.0,MA,few clouds,2020-08-24 06:21:57
285,Sinnamary,5.38,-52.95,77.49,90,14,8.05,GF,few clouds,2020-08-24 06:21:57
286,Gorom-Gorom,14.44,-0.24,80.29,67,100,14.65,BF,light rain,2020-08-24 06:21:58
287,Tomatlan,19.93,-105.25,77.63,93,100,1.79,MX,overcast clouds,2020-08-24 06:22:05
288,Rocha,-34.48,-54.33,50.94,93,0,11.27,UY,clear sky,2020-08-24 06:22:06
289,Taoudenni,22.68,-3.98,91.4,11,0,6.29,ML,clear sky,2020-08-24 06:22:06
290,Weihe,33.0,105.32,80.74,35,72,5.48,CN,broken clouds,2020-08-24 06:22:06
291,Berlevag,70.86,29.09,55.4,82,75,13.87,NO,broken clouds,2020-08-24 06:22:07
292,Icod De Los Vinos,28.37,-16.71,73.0,49,0,6.93,ES,clear sky,2020-08-24 06:22:07
293,Naushki,50.38,106.11,68.49,46,48,1.68,RU,scattered clouds,2020-08-24 06:22:07
294,Surt,31.21,16.59,81.34,75,83,9.62,LY,broken clouds,2020-08-24 06:22:08
295,Castlegar,49.3,-117.67,57.0,69,61,1.74,CA,broken clouds,2020-08-24 06:22:08
296,Gambela,8.25,34.58,72.25,90,100,1.86,ET,overcast clouds,2020-08-24 06:22:09
297,Guiratinga,-16.35,-53.76,67.89,59,0,4.88,BR,clear sky,2020-08-24 06:22:09
298,Gizo,-8.1,156.84,82.49,76,97,10.76,SB,light rain,2020-08-24 06:22:09
299,Pokhara,28.23,83.98,81.99,66,71,3.11,NP,broken clouds,2020-08-24 06:22:10
300,Vila Franca Do Campo,37.72,-25.43,71.6,88,75,4.7,PT,broken clouds,2020-08-24 06:22:10
301,Oktyabrskoye,43.06,44.74,60.8,72,20,2.24,RU,few clouds,2020-08-24 06:22:10
302,Lively,46.43,-81.15,66.2,100,90,4.7,CA,mist,2020-08-24 06:22:11
303,Bhag,29.04,67.82,99.25,35,34,3.87,PK,scattered clouds,2020-08-24 06:22:12
304,Pangnirtung,66.15,-65.71,43.79,82,100,2.33,CA,overcast clouds,2020-08-24 06:17:25
305,Avera,33.19,-82.53,73.4,89,1,4.7,US,clear sky,2020-08-24 06:19:26
306,Namwala,-15.75,26.44,59.7,58,3,5.99,ZM,clear sky,2020-08-24 06:22:14
307,Esna,25.29,32.55,84.2,30,0,2.24,EG,clear sky,2020-08-24 06:22:14
308,Atar,20.52,-13.05,85.05,55,14,10.04,MR,few clouds,2020-08-24 06:22:14
309,Mandeville,18.04,-77.51,77.0,88,75,3.36,JM,thunderstorm with light rain,2020-08-24 06:22:18
310,Los Llanos De Aridane,28.66,-17.92,79.0,78,20,11.41,ES,few clouds,2020-08-24 06:22:18
311,Kulhudhuffushi,6.62,73.07,84.31,68,67,9.01,MV,broken clouds,2020-08-24 06:22:18
312,Urucara,-2.54,-57.76,75.52,66,27,2.91,BR,scattered clouds,2020-08-24 06:22:18
313,Kalamaria,40.58,22.95,80.01,73,0,3.36,GR,clear sky,2020-08-24 06:21:11
314,Oksbol,55.63,8.29,57.2,93,84,2.24,DK,broken clouds,2020-08-24 06:22:19
315,Mustasaari,63.11,21.68,54.0,93,90,9.17,FI,light rain,2020-08-24 06:22:19
316,Garavuti,37.57,68.45,89.6,27,0,6.71,TJ,clear sky,2020-08-24 06:22:20
317,Auki,-8.77,160.7,83.32,74,78,2.19,SB,broken clouds,2020-08-24 06:22:20
318,Chalus,36.66,51.42,68.0,94,90,11.41,IR,overcast clouds,2020-08-24 06:22:21
319,Anchorage,61.22,-149.9,60.8,77,90,4.7,US,moderate rain,2020-08-24 06:17:25
320,Rosetta,31.4,30.42,78.8,83,40,4.14,EG,scattered clouds,2020-08-24 06:22:23
321,Otjimbingwe,-22.35,16.13,61.32,29,0,3.89,NA,clear sky,2020-08-24 06:22:27
322,Olafsvik,64.89,-23.71,48.99,73,24,2.57,IS,few clouds,2020-08-24 06:22:28
323,Torbay,47.67,-52.73,61.0,82,5,18.34,CA,clear sky,2020-08-24 06:22:28
324,Port Hardy,50.7,-127.42,50.0,100,5,3.36,CA,clear sky,2020-08-24 06:17:39
325,Lugoj,45.69,21.9,68.0,94,20,4.7,RO,few clouds,2020-08-24 06:22:28
326,General Pico,-35.66,-63.76,50.32,65,0,11.88,AR,clear sky,2020-08-24 06:22:29
327,Barabai,-2.58,115.38,95.92,38,5,0.96,ID,clear sky,2020-08-24 06:18:59
328,Biak,-0.91,122.88,82.33,70,43,7.29,ID,light rain,2020-08-24 06:17:41
329,Zlobin,45.29,14.65,77.0,47,74,16.11,HR,broken clouds,2020-08-24 06:22:30
330,Parker,32.77,-97.8,80.01,63,0,8.3,US,clear sky,2020-08-24 06:18:16
331,Gladstone,-23.85,151.25,69.8,32,0,12.75,AU,clear sky,2020-08-24 06:21:04
332,Visby,57.64,18.3,63.0,67,40,16.11,SE,scattered clouds,2020-08-24 06:22:31
333,Xichang,27.9,102.26,66.43,80,100,2.84,CN,light rain,2020-08-24 06:22:32
334,Ust-Kan,50.93,84.76,63.27,45,37,3.38,RU,scattered clouds,2020-08-24 06:21:06
335,Almaznyy,48.04,40.05,69.8,37,0,4.47,RU,clear sky,2020-08-24 06:22:44
336,Kaitangata,-46.28,169.85,51.01,84,70,3.0,NZ,broken clouds,2020-08-24 06:22:44
337,Alyangula,-13.85,136.42,86.0,35,4,12.75,AU,clear sky,2020-08-24 06:22:44
338,Ust-Nera,64.57,143.2,50.18,44,100,6.06,RU,overcast clouds,2020-08-24 06:22:45
339,Kidal,18.44,1.41,84.16,49,100,5.99,ML,overcast clouds,2020-08-24 06:22:45
340,Teguldet,57.31,88.17,68.97,54,71,4.88,RU,light rain,2020-08-24 06:22:46
341,Sayyan,15.17,44.32,70.88,46,63,3.13,YE,broken clouds,2020-08-24 06:22:46
342,Yaring,6.87,101.37,87.8,62,20,8.05,TH,few clouds,2020-08-24 06:22:46
343,Sao Joao Da Barra,-21.64,-41.05,61.95,77,5,11.25,BR,clear sky,2020-08-24 06:22:47
344,Port Hedland,-20.32,118.57,95.0,24,9,13.87,AU,clear sky,2020-08-24 06:22:47
345,Cascais,38.7,-9.42,68.0,88,20,9.17,PT,few clouds,2020-08-24 06:22:48
346,Viransehir,37.24,39.76,86.22,18,0,9.91,TR,clear sky,2020-08-24 06:22:48
347,Puro,12.48,123.38,87.35,67,10,7.25,PH,clear sky,2020-08-24 06:22:48
348,Dukat,62.55,155.55,33.66,93,100,4.52,RU,overcast clouds,2020-08-24 06:22:49
349,Weiser,44.25,-116.97,75.2,57,1,1.74,US,clear sky,2020-08-24 06:19:21
350,Kalemie,-5.95,29.19,75.96,52,95,0.69,CD,overcast clouds,2020-08-24 06:22:49
351,Krasnoborsk,61.56,45.93,63.0,86,100,7.14,RU,overcast clouds,2020-08-24 06:22:50
352,Poyarkovo,49.6,128.68,66.74,84,100,9.37,RU,overcast clouds,2020-08-24 06:22:51
353,Acara,-1.96,-48.2,70.88,99,30,2.37,BR,scattered clouds,2020-08-24 06:22:51
354,Remedios,22.49,-79.55,80.6,83,20,14.99,CU,few clouds,2020-08-24 06:22:51
355,Kedrovyy,56.17,91.82,62.6,72,40,6.71,RU,scattered clouds,2020-08-24 06:22:51
356,Kozhva,65.11,57.05,61.12,63,59,8.21,RU,broken clouds,2020-08-24 06:22:52
357,Yerbogachen,61.28,108.01,65.28,35,33,10.71,RU,scattered clouds,2020-08-24 06:22:53
358,Solnechnyy,50.72,136.63,69.69,68,96,3.85,RU,overcast clouds,2020-08-24 06:22:53
359,Troitskoye,52.98,84.68,72.25,41,64,9.06,RU,broken clouds,2020-08-24 06:22:53
360,Yenagoa,4.92,6.26,73.63,91,99,4.65,NG,overcast clouds,2020-08-24 06:22:54
361,Chauk,20.88,94.82,82.89,79,98,18.97,MM,light rain,2020-08-24 06:22:54
362,Sao Raimundo Nonato,-9.02,-42.7,70.0,73,19,5.93,BR,few clouds,2020-08-24 06:22:54
363,Uniontown,39.9,-79.72,70.0,61,20,4.41,US,few clouds,2020-08-24 06:18:35
364,Derzhavinsk,51.1,66.32,65.79,55,100,7.29,KZ,overcast clouds,2020-08-24 06:22:55
365,Mabaruma,8.2,-59.78,73.0,96,99,1.5,GY,overcast clouds,2020-08-24 06:22:56
366,Bandarbeyla,9.49,50.81,84.34,52,31,29.24,SO,scattered clouds,2020-08-24 06:22:56
367,Vao,-22.67,167.48,70.56,70,54,10.8,NC,broken clouds,2020-08-24 06:23:00
368,Bangassou,4.74,22.82,71.22,92,91,2.48,CF,overcast clouds,2020-08-24 06:23:00
369,Eucaliptus,-17.58,-67.52,40.98,66,3,2.37,BO,clear sky,2020-08-24 06:23:01
370,Makakilo City,21.35,-158.09,82.4,61,1,6.93,US,clear sky,2020-08-24 06:20:47
371,Flinders,-34.58,150.86,62.01,42,0,1.01,AU,clear sky,2020-08-24 06:23:02
372,Machakos,-1.52,37.27,59.0,93,75,8.05,KE,broken clouds,2020-08-24 06:23:02
373,Pascagoula,30.37,-88.56,78.8,83,1,4.7,US,clear sky,2020-08-24 06:23:02
374,Datong,40.09,113.29,79.83,35,0,3.36,CN,clear sky,2020-08-24 06:23:03
375,Lucea,18.45,-78.17,77.0,88,75,3.36,JM,thunderstorm with light rain,2020-08-24 06:23:03
376,Chisinau,47.01,28.86,75.2,69,17,9.17,MD,few clouds,2020-08-24 06:23:04
377,Kut Chap,17.43,102.57,82.4,78,75,3.36,TH,broken clouds,2020-08-24 06:23:04
378,Haines Junction,60.75,-137.51,49.59,80,81,4.18,CA,broken clouds,2020-08-24 06:23:04
379,Airai,-8.93,125.41,75.25,38,0,7.83,TL,clear sky,2020-08-24 06:23:05
380,San Quintin,30.48,-115.95,74.21,75,0,10.94,MX,clear sky,2020-08-24 06:23:05
381,Raga,8.46,25.68,69.76,95,100,4.36,SS,overcast clouds,2020-08-24 06:23:05
382,Chernyshevsk,52.52,117.02,60.75,74,100,6.4,RU,overcast clouds,2020-08-24 06:23:06
383,Kahului,20.89,-156.47,82.4,65,1,13.87,US,clear sky,2020-08-24 06:23:06
384,Mugla,37.23,28.36,77.0,53,0,2.24,TR,clear sky,2020-08-24 06:18:43
385,Palu,-0.89,119.87,86.76,63,54,3.47,ID,light rain,2020-08-24 06:23:07
386,Dingle,11.0,122.67,88.66,68,34,5.1,PH,light rain,2020-08-24 06:23:07
387,Karachi,24.91,67.08,89.6,70,75,18.34,PK,smoke,2020-08-24 06:22:45
388,Sojat,25.92,73.67,84.9,76,92,10.09,IN,moderate rain,2020-08-24 06:23:08
389,Kasane,-17.82,25.15,62.6,55,0,8.05,BW,clear sky,2020-08-24 06:23:08
390,Zolotukhino,52.08,36.38,66.2,52,0,8.95,RU,clear sky,2020-08-24 06:23:09
391,Kota Kinabalu,5.97,116.07,87.8,79,20,6.93,MY,few clouds,2020-08-24 06:23:21
392,Neyshabur,36.21,58.8,80.67,31,0,1.95,IR,clear sky,2020-08-24 06:23:21
393,Bambanglipuro,-7.95,110.28,83.48,63,71,15.03,ID,broken clouds,2020-08-24 06:20:27
394,Alofi,-19.06,-169.92,75.2,83,75,12.75,NU,broken clouds,2020-08-24 06:23:21
395,Tessalit,20.2,1.01,87.04,45,100,3.94,ML,overcast clouds,2020-08-24 06:23:22
396,Marzuq,14.4,46.47,85.44,42,93,8.03,YE,overcast clouds,2020-08-24 06:23:22
397,Paamiut,61.99,-49.67,42.08,88,11,10.58,GL,few clouds,2020-08-24 06:23:22
398,Pecos,31.42,-103.49,80.6,32,1,8.05,US,clear sky,2020-08-24 06:23:23
399,Havre-Saint-Pierre,50.23,-63.6,51.8,93,40,6.93,CA,scattered clouds,2020-08-24 06:23:23
400,Hualmay,-11.1,-77.61,59.13,84,26,8.95,PE,scattered clouds,2020-08-24 06:23:24
401,Quatre Cocos,-20.21,57.76,75.99,69,75,17.22,MU,shower rain,2020-08-24 06:23:24
402,Misratah,32.38,15.09,81.95,74,92,14.36,LY,overcast clouds,2020-08-24 06:23:24
403,Dasoguz,41.84,59.97,78.8,41,0,20.8,TM,clear sky,2020-08-24 06:23:25
404,Seymchan,62.88,152.43,45.27,57,92,11.01,RU,overcast clouds,2020-08-24 06:23:25
405,Krasnoye,49.91,24.61,60.8,100,90,4.47,UA,overcast clouds,2020-08-24 06:23:26
406,Riyadh,24.69,46.72,96.8,15,9,5.82,SA,clear sky,2020-08-24 06:21:18
407,Luquillo,18.37,-65.72,82.4,78,1,4.7,PR,clear sky,2020-08-24 06:23:30
408,Polyarnyy,69.2,33.45,59.0,82,40,4.47,RU,scattered clouds,2020-08-24 06:23:30
409,Leh,34.17,77.58,73.2,18,0,3.06,IN,clear sky,2020-08-24 06:23:30
410,Portsmouth,50.8,-1.09,61.0,85,100,1.01,GB,overcast clouds,2020-08-24 06:23:31
411,Ahipara,-35.17,173.17,55.51,82,85,15.28,NZ,light rain,2020-08-24 06:22:25
412,Buraydah,26.33,43.98,93.2,30,0,9.17,SA,clear sky,2020-08-24 06:23:31
413,Monrovia,6.3,-10.8,73.4,94,75,5.82,LR,light rain,2020-08-24 06:23:32
414,Fairbanks,64.84,-147.72,57.2,87,1,8.05,US,clear sky,2020-08-24 06:23:37
415,Peniche,39.36,-9.38,68.0,92,35,5.01,PT,scattered clouds,2020-08-24 06:23:37
416,Cuenca,-2.88,-78.98,46.4,93,67,2.24,EC,broken clouds,2020-08-24 06:23:20
417,Wajir,1.75,40.06,75.2,73,75,9.17,KE,broken clouds,2020-08-24 06:23:38
418,Maykor,59.01,55.88,64.49,69,100,1.23,RU,overcast clouds,2020-08-24 06:20:06
419,Sampit,-2.53,112.95,90.68,47,34,3.78,ID,scattered clouds,2020-08-24 06:23:38
420,Lavrentiya,65.58,-171.0,47.82,93,100,4.43,RU,overcast clouds,2020-08-24 06:23:39
421,Ginda,30.69,78.49,84.2,79,75,4.7,IN,haze,2020-08-24 06:23:39
422,Aripuana,-9.17,-60.63,70.07,53,0,1.21,BR,clear sky,2020-08-24 06:23:39
423,Porto Novo,6.5,2.6,75.2,94,40,11.41,BJ,scattered clouds,2020-08-24 06:23:39
424,Campos,-21.75,-41.3,57.51,86,1,7.36,BR,clear sky,2020-08-24 06:23:40
425,Waingapu,-9.66,120.26,87.3,40,1,16.64,ID,clear sky,2020-08-24 06:23:40
426,Gobabis,-22.45,18.97,57.04,46,0,13.42,NA,clear sky,2020-08-24 06:23:40
427,Progreso,21.28,-89.67,77.0,95,100,3.24,MX,overcast clouds,2020-08-24 06:23:41
428,Portland,45.52,-122.68,68.0,59,1,8.05,US,clear sky,2020-08-24 06:22:43
429,Krasnoselkup,65.7,82.47,67.68,53,36,9.69,RU,scattered clouds,2020-08-24 06:23:26
430,Ilulissat,69.22,-51.1,37.4,93,0,5.82,GL,fog,2020-08-24 06:23:42
431,Outlook,51.5,-107.05,63.27,58,63,9.66,CA,broken clouds,2020-08-24 06:23:42
432,Port Lincoln,-34.73,135.87,53.22,70,89,5.68,AU,overcast clouds,2020-08-24 06:23:43
433,Necochea,-38.55,-58.74,46.0,1,17,8.99,AR,few clouds,2020-08-24 06:23:43
434,Ati,13.22,18.34,77.31,76,96,4.12,TD,light rain,2020-08-24 06:23:44
