City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
435,Sribne,50.66,32.92,70.48,40,15,11.27,UA,few clouds,2020-08-24 06:23:44
436,Buala,-8.14,159.59,83.37,74,54,6.58,SB,light rain,2020-08-24 06:23:44
437,Los Algarrobos,8.5,-82.43,64.0,100,100,3.44,PA,overcast clouds,2020-08-24 06:23:45
438,Chambas,22.19,-78.91,78.8,88,75,13.87,CU,broken clouds,2020-08-24 06:23:45
439,Itarema,-2.92,-39.92,75.51,81,50,13.51,BR,scattered clouds,2020-08-24 06:23:45
440,Paysandu,-32.32,-58.08,57.0,69,0,4.0,UY,clear sky,2020-08-24 06:23:45
441,Bengkulu,-3.8,102.27,88.39,57,23,11.41,ID,few clouds,2020-08-24 06:23:46
442,Campbell River,50.02,-125.24,62.6,67,90,3.36,CA,overcast clouds,2020-08-24 06:23:46
443,Yangjiang,21.85,111.97,95.0,54,4,10.78,CN,clear sky,2020-08-24 06:23:47
444,Nizwa,22.93,57.53,94.23,39,87,4.72,OM,overcast clouds,2020-08-24 06:23:47
445,Heishan,41.69,122.11,69.57,94,100,4.21,CN,moderate rain,2020-08-24 06:23:47
446,Liberty,31.83,-81.5,78.8,88,1,2.93,US,clear sky,2020-08-24 06:23:47
447,Chapais,49.78,-74.85,48.2,81,1,2.24,CA,clear sky,2020-08-24 06:23:48
448,Aykhal,66.0,111.5,62.6,36,5,4.47,RU,clear sky,2020-08-24 06:23:48
449,Antofagasta,-23.65,-70.4,57.2,76,90,2.24,CL,overcast clouds,2020-08-24 06:19:59
450,Sangar,63.92,127.47,52.16,56,84,1.68,RU,broken clouds,2020-08-24 06:23:49
451,Miramar,25.99,-80.23,86.0,79,90,17.22,US,overcast clouds,2020-08-24 06:23:49
452,Mattru,7.62,-11.83,72.86,98,100,4.32,SL,moderate rain,2020-08-24 06:23:49
453,Parrita,9.52,-84.32,68.0,100,90,5.82,CR,fog,2020-08-24 06:19:24
454,Bowen,-20.02,148.23,73.0,46,1,13.87,AU,clear sky,2020-08-24 06:23:50
455,Cap Malheureux,-19.98,57.61,75.99,67,61,10.0,MU,broken clouds,2020-08-24 06:23:51
456,Valentin Gomez Farias,28.22,-106.58,78.01,30,12,3.0,MX,few clouds,2020-08-24 06:23:52
457,Salinas,36.68,-121.66,66.2,82,75,4.7,US,broken clouds,2020-08-24 06:21:10
458,Shingu,33.73,135.98,89.6,70,20,8.05,JP,few clouds,2020-08-24 06:23:52
459,Palmer,42.16,-72.33,66.99,100,20,2.3,US,few clouds,2020-08-24 06:23:53
460,Atambua,-9.11,124.89,85.17,37,3,6.35,ID,clear sky,2020-08-24 06:23:53
461,Kualakapuas,-3.01,114.39,89.6,52,20,4.21,ID,few clouds,2020-08-24 06:23:54
462,Tambun,-6.26,107.07,91.99,52,40,10.29,ID,haze,2020-08-24 06:23:54
463,San Antonio,29.42,-98.49,80.6,78,1,5.84,US,clear sky,2020-08-24 06:21:20
464,Rio Das Ostras,-22.53,-41.95,57.2,100,26,2.24,BR,scattered clouds,2020-08-24 06:23:54
465,Hirtshals,57.59,9.96,57.99,72,96,3.0,DK,overcast clouds,2020-08-24 06:23:55
466,Mishkino,55.34,63.92,61.5,71,1,7.94,RU,clear sky,2020-08-24 06:23:55
467,Yanam,16.73,82.22,86.0,79,40,11.41,IN,scattered clouds,2020-08-24 06:23:55
468,Tlacolula,16.95,-96.48,63.23,85,93,3.02,MX,light rain,2020-08-24 06:23:55
469,Kano,12.0,8.52,69.8,100,40,4.7,NG,light rain,2020-08-24 06:23:56
470,Bria,6.54,21.99,69.8,95,74,1.03,CF,broken clouds,2020-08-24 06:23:56
471,Karasjok,69.47,25.51,55.4,71,75,46.08,NO,broken clouds,2020-08-24 06:23:56
472,Cabo Rojo,18.09,-67.15,75.99,95,67,4.79,PR,broken clouds,2020-08-24 06:23:57
473,Igarka,67.47,86.58,63.27,67,82,17.0,RU,light rain,2020-08-24 06:23:57
474,Margate,51.38,1.39,60.01,62,94,3.0,GB,overcast clouds,2020-08-24 06:23:57
475,Banepa,27.63,85.52,80.6,74,75,5.82,NP,broken clouds,2020-08-24 06:23:58
476,Ekhabi,53.51,142.97,61.68,72,73,12.26,RU,broken clouds,2020-08-24 06:23:58
477,Tongzi,28.78,105.09,73.31,88,100,2.59,CN,overcast clouds,2020-08-24 06:23:58
478,Baherden,38.44,57.43,81.7,30,0,10.76,TM,clear sky,2020-08-24 06:23:59
479,Sept-Iles,50.2,-66.38,50.0,93,20,3.36,CA,few clouds,2020-08-24 06:23:55
480,Cabedelo,-6.98,-34.83,68.0,100,82,5.82,BR,broken clouds,2020-08-24 06:23:59
481,Mama,58.31,112.9,73.35,46,10,7.7,RU,light rain,2020-08-24 06:24:00
482,Itarantim,-15.66,-40.07,60.06,88,64,4.61,BR,broken clouds,2020-08-24 06:24:00
483,Santo Antonio De Padua,-21.54,-42.18,58.44,85,56,1.81,BR,broken clouds,2020-08-24 06:24:00
484,Arawa,-6.21,155.54,82.47,69,84,5.03,PG,light rain,2020-08-24 06:24:00
485,Pokaran,26.92,71.92,97.21,40,80,12.3,IN,broken clouds,2020-08-24 06:24:01
486,Pochutla,15.74,-96.47,73.0,97,99,3.56,MX,light rain,2020-08-24 06:24:01
487,Eureka,40.8,-124.16,55.99,100,10,0.89,US,clear sky,2020-08-24 06:24:01
488,Opuwo,-18.06,13.84,61.14,32,0,4.14,NA,clear sky,2020-08-24 06:24:02
489,Keuruu,62.27,24.7,61.0,93,75,6.93,FI,broken clouds,2020-08-24 06:24:02
490,Fortuna,40.6,-124.16,55.99,93,90,3.36,US,overcast clouds,2020-08-24 06:24:02
491,Harper,4.38,-7.72,75.47,82,100,7.52,LR,light rain,2020-08-24 06:24:06
492,Fort Wellington,6.4,-57.6,75.07,92,42,4.12,GY,scattered clouds,2020-08-24 06:24:06
493,Manaus,-3.1,-60.02,77.0,73,0,6.93,BR,clear sky,2020-08-24 06:24:07
494,Valparaiso,-33.04,-71.63,53.01,76,75,8.05,CL,broken clouds,2020-08-24 06:24:07
495,Arys,42.43,68.8,91.4,21,75,15.66,KZ,broken clouds,2020-08-24 06:24:07
496,Ucluelet,48.93,-125.55,57.99,89,100,9.08,CA,overcast clouds,2020-08-24 06:23:32
497,Svetlaya,46.54,138.33,67.53,76,97,3.15,RU,overcast clouds,2020-08-24 06:24:08
498,Mpika,-11.83,31.45,63.54,64,10,10.49,ZM,clear sky,2020-08-24 06:24:08
499,Bubaque,11.28,-15.83,80.49,81,100,8.86,GW,overcast clouds,2020-08-24 06:24:08
500,Ouegoa,-20.35,164.43,75.34,72,55,6.17,NC,broken clouds,2020-08-24 06:24:08
501,Pundaguitan,6.37,126.17,84.25,69,84,5.55,PH,broken clouds,2020-08-24 06:24:09
502,Komsomolskiy,40.43,71.72,93.2,16,0,4.7,UZ,clear sky,2020-08-24 06:24:09
503,Vestmannaeyjar,63.44,-20.27,51.44,73,32,3.0,IS,scattered clouds,2020-08-24 06:24:09
504,Vincennes,48.85,2.43,59.0,82,40,8.05,FR,scattered clouds,2020-08-24 06:24:10
505,Guhagar,17.48,73.19,84.31,75,100,12.71,IN,light rain,2020-08-24 06:24:10
506,Aban,56.67,96.06,67.42,57,100,3.51,RU,overcast clouds,2020-08-24 06:24:10
507,Bakchar,57.02,82.07,67.64,54,95,3.31,RU,overcast clouds,2020-08-24 06:24:11
508,Muros,42.78,-9.06,62.01,83,23,5.01,ES,few clouds,2020-08-24 06:24:11
509,Kasempa,-13.46,25.83,61.79,59,34,8.43,ZM,scattered clouds,2020-08-24 06:24:11
510,Sorong,-0.88,131.25,80.96,84,91,11.16,ID,moderate rain,2020-08-24 06:24:11
511,Shache,38.42,77.24,98.85,9,0,4.25,CN,clear sky,2020-08-24 06:24:12
512,Awbari,26.59,12.78,76.51,32,0,5.73,LY,clear sky,2020-08-24 06:24:12
513,Tiarei,-17.53,-149.33,78.8,74,20,5.82,PF,few clouds,2020-08-24 06:24:12
514,Tosya,41.02,34.04,62.6,63,0,4.7,TR,clear sky,2020-08-24 06:24:12
515,Caraguatatuba,-23.63,-45.49,56.66,85,21,2.51,BR,few clouds,2020-08-24 06:24:13
516,Sangmelima,2.93,11.98,66.65,99,100,3.36,CM,light rain,2020-08-24 06:24:13
517,Salamiyah,35.01,37.05,80.64,27,0,1.59,SY,clear sky,2020-08-24 06:24:13
518,Turukhansk,65.82,87.98,66.54,61,98,12.48,RU,light rain,2020-08-24 06:21:06
519,Soyo,-6.13,12.37,73.4,94,75,5.79,AO,broken clouds,2020-08-24 06:24:14
520,Pamanukan,-6.28,107.81,90.5,51,52,14.0,ID,broken clouds,2020-08-24 06:24:15
521,Lagoa,39.05,-27.98,72.75,89,0,19.37,PT,clear sky,2020-08-24 06:24:15
522,Mari-Turek,56.79,49.62,65.3,71,99,5.95,RU,overcast clouds,2020-08-24 06:24:16
523,Benguela,-12.58,13.41,69.8,83,90,1.57,AO,overcast clouds,2020-08-24 06:24:16
524,Mapiri,-15.25,-68.17,59.72,83,49,1.19,BO,scattered clouds,2020-08-24 06:24:16
525,Katherine,-14.47,132.27,93.2,9,0,17.22,AU,clear sky,2020-08-24 06:24:17
526,Santa Maria,-29.68,-53.81,52.48,83,0,7.07,BR,clear sky,2020-08-24 06:22:03
527,Uspenka,48.39,39.16,73.49,35,3,1.9,UA,clear sky,2020-08-24 06:24:17
528,Talaya,61.38,152.75,41.36,65,99,10.36,RU,overcast clouds,2020-08-24 06:24:18
529,Samarai,-10.62,150.67,75.61,84,100,17.85,PG,light rain,2020-08-24 06:24:18
530,Urbana,40.11,-88.21,72.0,88,1,5.82,US,heavy intensity rain,2020-08-24 06:24:18
531,Shiyan,32.65,110.78,88.0,36,98,7.81,CN,overcast clouds,2020-08-24 06:24:18
532,Lisakovsk,52.54,62.49,62.28,65,1,8.34,KZ,clear sky,2020-08-24 06:24:19
533,Baiyin,36.56,104.21,73.4,49,20,8.95,CN,few clouds,2020-08-24 06:24:19
534,Aksarka,66.56,67.8,56.7,75,93,6.51,RU,overcast clouds,2020-08-24 06:24:19
535,Posadas,-27.37,-55.9,60.15,74,46,8.05,AR,scattered clouds,2020-08-24 06:24:20
536,Kedainiai,55.29,23.97,64.4,77,0,5.82,LT,clear sky,2020-08-24 06:24:21
537,Bud,39.45,-86.18,73.0,88,1,5.64,US,clear sky,2020-08-24 06:24:21
538,Goderich,43.75,-81.72,75.99,79,0,10.94,CA,clear sky,2020-08-24 06:24:21
539,Vysokogornyy,50.12,139.15,65.8,75,92,7.47,RU,light rain,2020-08-24 06:24:22
540,Amboasary,-25.03,46.38,75.2,60,26,4.7,MG,scattered clouds,2020-08-24 06:24:22
541,Miraflores,19.22,-98.81,60.8,63,75,11.41,MX,broken clouds,2020-08-24 06:24:22
542,Uralets,57.66,59.65,61.48,59,0,7.23,RU,clear sky,2020-08-24 06:24:23
543,Nago,26.59,127.98,80.01,88,90,27.51,JP,light rain,2020-08-24 06:24:23
544,Fort Nelson,58.81,-122.7,51.8,100,75,2.24,CA,broken clouds,2020-08-24 06:24:23
545,Zalesovo,53.99,84.74,68.54,60,36,8.52,RU,light rain,2020-08-24 06:24:24
546,Sann,26.04,68.14,100.4,50,40,4.7,PK,scattered clouds,2020-08-24 06:24:24
547,Nantucket,41.28,-70.1,69.8,94,1,5.82,US,clear sky,2020-08-24 06:21:11
548,Nemuro,43.32,145.57,69.8,83,40,8.05,JP,scattered clouds,2020-08-24 06:24:25
549,Lewistown,40.6,-77.57,69.01,100,90,2.86,US,fog,2020-08-24 06:24:25
550,Alta Floresta,-9.88,-56.09,71.38,44,18,1.43,BR,few clouds,2020-08-24 06:24:25
551,Byron Bay,-28.65,153.62,63.0,39,0,9.17,AU,clear sky,2020-08-24 06:24:25
552,Mikkeli,61.69,27.27,60.8,87,20,4.7,FI,few clouds,2020-08-24 06:24:26
553,Umm Lajj,25.02,37.27,91.04,33,0,4.65,SA,clear sky,2020-08-24 06:24:26
554,Gubkinskiy,64.43,76.5,58.44,79,65,11.77,RU,light rain,2020-08-24 06:24:26
555,Fare,-16.7,-151.02,77.97,80,11,21.7,PF,light rain,2020-08-24 06:24:27
556,Gamba,-2.65,10.0,72.23,85,100,4.03,GA,overcast clouds,2020-08-24 06:24:27
557,Krasnogorsk,55.82,37.32,66.0,59,85,8.95,RU,overcast clouds,2020-08-24 06:24:28
558,Nome,64.5,-165.41,53.6,76,90,6.93,US,overcast clouds,2020-08-24 06:24:28
559,Mareeba,-17.0,145.43,78.01,55,75,7.0,AU,broken clouds,2020-08-24 06:21:21
560,Kupang,-10.17,123.58,93.2,28,20,17.22,ID,few clouds,2020-08-24 06:24:28
561,Mackay,-21.15,149.2,73.0,56,26,16.11,AU,scattered clouds,2020-08-24 06:24:29
562,Lompoc,34.64,-120.46,66.99,88,1,4.38,US,clear sky,2020-08-24 06:24:29
563,Storforshei,66.4,14.52,46.99,93,40,2.24,NO,scattered clouds,2020-08-24 06:24:29
564,Udachnyy,66.42,112.4,62.6,36,0,2.24,RU,clear sky,2020-08-24 06:24:30
565,Thinadhoo,0.53,72.93,82.17,72,87,8.3,MV,moderate rain,2020-08-24 06:24:30
566,Maun,-19.98,23.42,64.4,45,0,5.82,BW,clear sky,2020-08-24 06:24:31
567,Bilibino,68.05,166.44,40.01,89,100,4.63,RU,overcast clouds,2020-08-24 06:24:31
568,Kampot,10.62,104.18,89.6,62,40,9.17,KH,scattered clouds,2020-08-24 06:24:31
569,Brae,60.4,-1.35,51.8,66,40,13.87,GB,scattered clouds,2020-08-24 06:24:31
570,Never,46.99,3.16,53.6,93,93,1.39,FR,overcast clouds,2020-08-24 06:24:33
571,Matara,5.95,80.54,87.21,61,56,9.62,LK,broken clouds,2020-08-24 06:24:33
572,Kijang,35.24,129.21,91.4,49,20,5.82,KR,few clouds,2020-08-24 06:24:33
573,Port-Gentil,-0.72,8.78,77.0,83,90,8.61,GA,overcast clouds,2020-08-24 06:24:34
574,Marsh Harbour,26.54,-77.06,85.28,77,2,24.43,BS,clear sky,2020-08-24 06:24:35
575,Stelle,53.38,10.11,59.0,93,75,4.7,DE,broken clouds,2020-08-24 06:24:35
576,Esso,55.93,158.7,51.64,54,85,8.61,RU,overcast clouds,2020-08-24 06:24:35
577,Viedma,-40.81,-63.0,46.99,65,19,15.08,AR,few clouds,2020-08-24 06:23:47
578,At-Bashi,41.17,75.81,70.0,92,0,2.68,KG,clear sky,2020-08-24 06:24:36
579,Pandan,14.05,124.17,88.95,61,34,3.06,PH,scattered clouds,2020-08-24 06:24:36
580,Lao Cai,22.48,103.95,95.29,47,69,2.08,VN,light rain,2020-08-24 06:24:37
581,Poum,-20.23,164.02,72.27,76,38,18.86,NC,scattered clouds,2020-08-24 06:24:37
582,Eyl,7.98,49.82,85.3,45,62,26.26,SO,broken clouds,2020-08-24 06:24:37
583,San Vicente,-26.62,-54.13,51.64,85,0,4.72,AR,clear sky,2020-08-24 06:24:38
584,Vila Velha,-20.33,-40.29,66.2,72,2,10.29,BR,clear sky,2020-08-24 06:24:38
585,Invermere,50.52,-116.04,59.0,60,70,1.23,CA,broken clouds,2020-08-24 06:24:38
586,Ayagoz,47.97,80.44,80.67,24,98,14.72,KZ,overcast clouds,2020-08-24 06:24:38
587,Pavilosta,56.89,21.19,66.2,72,36,11.41,LV,scattered clouds,2020-08-24 06:24:39
588,Tecoanapa,16.52,-98.75,76.75,92,100,8.52,MX,moderate rain,2020-08-24 06:24:39
589,Ponnani,10.77,75.93,86.0,74,75,5.82,IN,broken clouds,2020-08-24 06:24:39
590,Promyshlennaya,54.92,85.64,66.2,68,40,6.71,RU,scattered clouds,2020-08-24 06:24:39
591,Cap-Aux-Meules,47.38,-61.86,65.3,86,39,22.5,CA,scattered clouds,2020-08-24 06:24:40
592,Murray Bridge,-35.12,139.27,53.01,75,92,8.05,AU,overcast clouds,2020-08-24 06:24:40
593,Gushi,34.64,109.58,86.16,48,81,7.43,CN,broken clouds,2020-08-24 06:24:40
594,Lefka,35.11,32.85,87.8,66,0,5.82,CY,clear sky,2020-08-24 06:24:41
595,Trofors,65.53,13.41,48.2,81,75,4.7,NO,broken clouds,2020-08-24 06:24:41
596,Grand Gaube,-20.01,57.66,75.0,67,61,11.99,MU,broken clouds,2020-08-24 06:24:42
597,Malpe,13.35,74.72,82.4,78,40,5.82,IN,scattered clouds,2020-08-24 06:24:42
598,Mezen,65.85,44.24,60.31,87,91,9.64,RU,overcast clouds,2020-08-24 06:24:42
599,Kuandian,40.73,124.78,71.83,94,100,10.29,CN,light rain,2020-08-24 06:24:43
600,Kudat,6.88,116.85,87.8,66,20,4.7,MY,few clouds,2020-08-24 06:24:43
601,Presidencia Roque Saenz Pena,-26.79,-60.44,60.01,63,67,7.02,AR,broken clouds,2020-08-24 06:24:44
602,San Cristobal,7.77,-72.22,65.62,93,90,3.69,VE,light rain,2020-08-24 06:23:06
603,Chernyshevskiy,63.01,112.47,62.89,32,0,6.8,RU,clear sky,2020-08-24 06:24:44
604,Ngunguru,-35.62,174.5,55.99,3,94,3.0,NZ,overcast clouds,2020-08-24 06:24:45
605,Cockburn Town,21.46,-71.14,83.41,83,92,23.11,TC,overcast clouds,2020-08-24 06:24:46
606,Bukama,-9.2,25.85,78.55,35,4,1.41,CD,clear sky,2020-08-24 06:24:46
607,Katsuura,35.13,140.3,91.99,66,40,12.75,JP,scattered clouds,2020-08-24 06:24:46
608,Yulara,-25.24,130.99,87.8,10,0,17.22,AU,clear sky,2020-08-24 06:24:47
609,Kirakira,-10.45,161.92,83.57,70,80,4.43,SB,light rain,2020-08-24 06:24:47
610,Bulgan,48.81,103.53,66.87,46,62,4.03,MN,broken clouds,2020-08-24 06:24:47
611,Tambo,-14.8,-73.92,37.22,81,69,2.64,PE,broken clouds,2020-08-24 06:24:48
612,Swellendam,-34.02,20.44,55.4,93,100,3.36,ZA,overcast clouds,2020-08-24 06:24:48
613,Filotion,37.05,25.5,79.0,65,0,21.92,GR,clear sky,2020-08-24 06:24:48
614,Nuevo Casas Grandes,30.42,-107.92,72.0,48,16,1.01,MX,few clouds,2020-08-24 06:24:49
615,Batagay,67.63,134.63,51.6,45,24,5.21,RU,few clouds,2020-08-24 06:24:49
616,Pinawa,50.15,-95.88,56.84,87,80,1.14,CA,broken clouds,2020-08-24 06:24:49
617,Calvinia,-31.47,19.78,50.05,47,50,0.45,ZA,scattered clouds,2020-08-24 06:24:49
618,Santa Rosa,14.31,121.11,91.0,66,100,16.11,PH,overcast clouds,2020-08-24 06:21:13
619,Tarauaca,-8.16,-70.77,66.63,79,65,1.5,BR,broken clouds,2020-08-24 06:24:50
620,Karratha,-20.74,116.85,90.99,17,0,11.23,AU,clear sky,2020-08-24 06:21:44
621,Naze,28.37,129.48,86.0,84,75,26.4,JP,broken clouds,2020-08-24 06:24:50
622,Burkburnett,34.1,-98.57,75.0,56,1,5.82,US,clear sky,2020-08-24 06:24:52
623,Roebourne,-20.78,117.13,92.95,16,4,10.76,AU,clear sky,2020-08-24 06:24:52
624,Zalantun,48.0,122.72,76.26,61,53,4.54,CN,broken clouds,2020-08-24 06:22:21
625,Coahuayana,18.73,-103.68,78.33,87,70,1.68,MX,light rain,2020-08-24 06:24:53
626,Oistins,13.07,-59.53,77.0,88,40,6.93,BB,scattered clouds,2020-08-24 06:24:53
627,Beyneu,45.32,55.2,73.92,38,100,8.79,KZ,overcast clouds,2020-08-24 06:24:53
628,Harnosand,62.63,17.94,51.01,87,99,4.7,SE,overcast clouds,2020-08-24 06:20:06
629,Pacific Grove,36.62,-121.92,66.2,72,20,3.36,US,smoke,2020-08-24 06:24:54
630,Weligama,5.97,80.42,86.47,63,57,8.9,LK,broken clouds,2020-08-24 06:24:55
631,Santa Isabel Do Rio Negro,-0.41,-65.02,71.8,77,0,0.58,BR,clear sky,2020-08-24 06:24:56
632,Bridlington,54.08,-0.19,57.2,93,52,9.17,GB,broken clouds,2020-08-24 06:24:58
633,Zhuhai,22.28,113.57,102.0,75,20,14.99,CN,few clouds,2020-08-24 06:24:59
634,High Level,58.52,-117.14,53.6,100,90,2.24,CA,overcast clouds,2020-08-24 06:22:20
635,Yarada,17.65,83.27,89.6,70,75,9.17,IN,haze,2020-08-24 06:24:59
636,Alice Springs,-23.7,133.88,86.0,11,0,10.29,AU,clear sky,2020-08-24 06:22:14
637,Kpalime,6.9,0.63,67.15,97,94,1.32,TG,overcast clouds,2020-08-24 06:25:00
638,North Bend,43.41,-124.22,57.2,93,1,11.41,US,clear sky,2020-08-24 06:25:00
639,Burnie,-41.07,145.92,57.0,59,40,10.0,AU,scattered clouds,2020-08-24 06:25:01
640,Onguday,50.75,86.15,68.4,41,73,3.87,RU,broken clouds,2020-08-24 06:25:01
641,Krupina,48.36,19.06,62.6,77,58,2.24,SK,broken clouds,2020-08-24 06:25:01
642,Deder,9.32,41.45,59.61,88,69,9.19,ET,broken clouds,2020-08-24 06:25:02
643,Kati,12.74,-8.07,75.2,94,20,2.24,ML,few clouds,2020-08-24 06:25:02
644,Sheridan,44.83,-106.92,60.8,59,1,4.7,US,clear sky,2020-08-24 06:25:03
645,Idil,37.34,41.89,84.2,28,0,4.7,TR,clear sky,2020-08-24 06:25:04
646,Muncar,-8.43,114.33,84.42,62,18,9.42,ID,few clouds,2020-08-24 06:25:04
647,Katobu,-4.94,122.53,87.96,49,23,9.73,ID,few clouds,2020-08-24 06:25:05
648,Kargasok,59.06,80.86,63.79,66,86,7.61,RU,light rain,2020-08-24 06:25:05
649,Shimanovsk,52.0,127.7,71.01,76,96,5.88,RU,light rain,2020-08-24 06:25:15
650,Oussouye,12.48,-16.55,80.6,94,20,2.24,SN,few clouds,2020-08-24 06:25:15
651,Sobolevo,54.43,31.9,63.36,94,100,6.69,RU,overcast clouds,2020-08-24 06:25:15
652,Apam,5.28,-0.74,73.22,90,62,7.11,GH,broken clouds,2020-08-24 06:25:16
653,Gornyy,55.12,83.91,65.73,63,2,9.06,RU,clear sky,2020-08-24 06:25:16
654,Mucurapo,10.67,-61.53,77.0,94,20,3.6,TT,few clouds,2020-08-24 06:24:32
